city,grnd_level,humidity,pressure,sea_level,temp,temp_max,temp_min,deg,gust,speed,lat,lng
blythe,,18,1014.0,,15.0,15.0,15.0,60.0,,2.6,33.769346437893915,-114.55470495796243
roblin,939.28,75,1009.51,1009.51,6.35,6.35,6.35,210.039,,4.03,51.62867597347608,-101.12712342810181
leonidovo,935.85,98,1014.84,1014.84,2.55,2.55,2.55,195.314,,1.96,49.30908355668004,142.80878917160095
sebinkarahisar,812.35,60,1012.28,1012.28,10.95,10.95,10.95,177.609,,1.99,39.90428202762624,38.707950163871715
mikumi,915.07,45,1010.34,1010.34,27.05,27.05,27.05,91.407,,3.58,-7.316669306669851,36.676580532906655
beloha,992.27,37,1014.47,1014.47,28.15,28.15,28.15,118.588,,6.24,-33.98286401892609,40.91336210300531
qaqortoq,,36,1005.0,,9.0,9.0,9.0,30.0,,5.1,65.0037990930957,-42.993123555257625
upernavik,1005.76,90,1005.65,1005.65,-1.16,-1.16,-1.16,138.671,,5.58,84.26033108953277,-56.187236828268425
sidrolandia,,94,1017.0,,20.0,20.0,20.0,140.0,,4.1,-20.905810183474912,-55.26092549315781
margherita,995.85,92,1014.67,1014.67,23.75,23.75,23.75,136.675,,0.12,26.948551931104205,96.37260449879096
kampong chhnang,1009.69,76,1011.3,1011.3,27.75,27.75,27.75,23.96,,2.42,12.479482241961975,104.67499302658712
bikaner,988.0,28,1013.25,1013.25,30.85,30.85,30.85,339.58,,4.92,27.910092961606836,72.87344911694845
valparaiso,,59,1022.0,,14.23,16.11,12.78,310.0,,2.6,-33.170304620998486,-74.30248672429035
port blair,1010.06,73,1010.4,1010.4,28.45,28.45,28.45,108.298,,2.51,15.213850413852782,88.87436395359299
saint-pierre,,87,1019.0,,13.82,15.0,12.78,230.0,,3.1,-25.842982108471176,53.27601330796719
goma,797.36,79,1007.9,1007.9,18.55,18.55,18.55,114.256,,1.19,-0.7392153547796596,27.885880047180166
trzebiatow,,75,1018.0,,8.95,10.56,7.22,280.0,,2.6,54.26988721767563,15.35456442836903
talara,,290,1014.0,,17.0,17.0,17.0,190.0,,7.7,-4.512932065230203,-82.39540347334551
hegang,963.68,73,1003.68,1003.68,8.35,8.35,8.35,257.019,,2.17,48.0194572985387,130.33463173113512
antsohihy,1009.34,70,1013.28,1013.28,27.65,27.65,27.65,318.076,,2.57,-14.21494857973903,47.7739278210301
fenoarivo,,68,1023.0,,19.0,19.0,19.0,110.0,,7.7,-17.544868934515208,45.66285460475825
vao,1005.23,83,1012.39,1012.39,4.45,4.45,4.45,355.063,,2.52,-23.684090120237855,167.3590559801998
dikson,1021.07,82,1021.81,1021.81,-4.96,-4.96,-4.96,89.054,,6.78,89.87383633281428,72.93502804297131
ormara,998.53,59,1013.39,1013.39,28.15,28.15,28.15,188.886,,1.41,20.098819022154146,64.19742082335483
dryden,,86,1014.0,,5.0,5.0,5.0,270.0,,5.7,49.706674837765064,-92.32834210904264
alamos,1001.37,21,1015.0,1015.0,20.35,20.35,20.35,230.253,,7.18,26.90508228789983,-108.86772610841038
skopelos,,82,1009.0,,18.5,19.0,18.0,71.692,,6.72,38.89987956052434,23.74843639382061
redlands,,26,1016.0,,15.6,22.78,9.0,80.0,,2.1,39.265254603942736,-108.68006642180357
tomatlan,1006.03,86,1011.07,1011.07,26.85,26.85,26.85,83.576,,1.9,17.347487182228107,-109.08761100716828
fort frances,,86,1017.0,,4.59,5.0,3.89,270.0,,3.6,48.457535787908455,-94.44336080839433
ous,1004.01,93,1018.07,1018.07,6.95,6.95,6.95,132.963,,1.89,60.765877370412596,61.09136625231753
borba,1005.34,33,1009.7,1009.7,37.35,37.35,37.35,126.04,,1.34,-4.41312716356849,-60.01256120426332
avera,,69,1019.0,,23.95,26.0,22.78,100.0,,4.1,-21.11176155065455,-153.3216042235917
keuruu,,93,1012.0,,4.09,5.0,3.0,280.0,,2.6,61.74222856192088,24.565152212238303
beitbridge,926.89,11,1007.87,1007.87,33.45,33.45,33.45,63.141,,3.57,-22.204163462521677,30.058310274302755
ayan,761.69,28,1014.01,1014.01,12.85,12.85,12.85,237.969,,4.5,56.66826494671011,138.77663114203824
whitehorse,,73,1012.0,,-3.97,-3.0,-5.57,310.0,,7.2,59.989725879959536,-135.1679338906565
gharghoda,981.34,81,1011.3,1011.3,24.75,24.75,24.75,41.476,,1.48,22.28168534766155,83.26524865217493
jumla,727.53,87,1020.74,1020.74,8.25,8.25,8.25,128.192,,1.76,30.835655356597584,84.15858078741252
cap-aux-meules,,87,1019.0,,14.0,14.0,14.0,220.0,10.8,6.2,48.99930502631926,-61.124331494310084
sangar,999.79,72,1007.07,1007.07,-1.56,-1.56,-1.56,116.532,,5.35,66.29366452653909,126.80341120146869
kavaratti,1011.26,73,1011.0,1011.0,28.45,28.45,28.45,334.151,,2.79,9.204894509800695,74.03401398005383
geraldton,,100,1010.0,,6.0,6.0,6.0,260.0,,3.6,-31.850049907490764,103.94241686025651
kahului,,68,1012.0,,20.99,22.0,19.0,144.693,,1.7,22.24586066888699,-154.77028877002132
carballo,,60,1021.0,,20.95,23.0,18.89,30.0,,1.5,46.13667219877422,-10.637768517144536
katherine,,35,1012.0,,23.0,23.0,23.0,44.13,,6.01,-16.010360676661946,131.28124702830019
sehithwa,903.57,6,1006.08,1006.08,36.55,36.55,36.55,131.797,,3.73,-20.698213315016332,23.20061251458236
grindavik,,76,975.0,,11.75,13.0,10.0,30.0,,10.8,60.816830745762616,-24.29329833047572
labuhan,997.84,86,1010.92,1010.92,23.25,23.25,23.25,116.402,,1.1,-21.621763473283252,92.97199243323041
shenjiamen,1017.37,83,1019.67,1019.67,22.15,22.15,22.15,318.77,,6.4,31.225612911101337,123.69953828242541
sterling,,77,1022.0,,22.3,24.44,20.0,190.0,,3.1,40.28171689953149,-102.08486146880264
kirensk,956.33,95,1006.51,1006.51,5.65,5.65,5.65,238.386,,4.37,57.02545474195631,108.13994368722518
mackay,,67,997.0,,4.5,5.0,4.0,50.0,,1.5,-18.45466348524907,151.7861135531718
punta de piedra,992.73,86,1013.55,1013.55,27.55,27.55,27.55,112.417,,1.28,16.534117599288777,-85.19852416341986
tateyama,,73,1011.0,,19.53,21.11,17.78,232.0,2.24,1.34,26.920021170820192,142.61971001967407
vila,,46,1014.0,,20.82,22.22,18.33,240.0,,2.6,-16.236983917995914,171.5914118630485
solnechnyy,978.97,75,1008.71,1008.71,8.15,8.15,8.15,174.156,,1.8,62.020214419047505,139.11726275838714
uthal,1001.85,31,1013.96,1013.96,32.65,32.65,32.65,97.038,,6.43,25.263276196241733,66.32112633259581
smithers,,80,1002.0,,5.0,5.0,5.0,360.0,,2.6,57.56549555106082,-127.13078788824733
bagdarin,876.93,67,1017.81,1017.81,-3.86,-3.86,-3.86,261.218,,1.23,54.4450660983056,112.99539663253483
vostok,961.58,78,1011.45,1011.45,5.95,5.95,5.95,138.48,,2.39,53.62129656941508,149.016676856481
saint-francois,,71,1021.0,,13.62,14.0,13.33,330.0,,3.1,17.41323715195894,-58.16184996259692
nome,,83,1017.0,,25.99,27.22,25.0,10.0,,2.1,61.263193417394035,-167.62089150328543
awjilah,997.77,20,1008.84,1008.84,30.35,30.35,30.35,312.947,,2.07,28.937416495554473,19.672538571008516
dingzhou,,82,1018.0,,15.0,15.0,15.0,210.0,,1.0,38.97672688565601,114.05216657012
buraydah,,25,1011.0,,37.0,37.0,37.0,360.0,,2.6,26.106804007008193,41.23450035345061
salisbury,,93,1012.0,,14.12,15.0,13.0,200.0,,6.2,37.948961004067726,-74.66529884320248
xining,720.93,86,1021.08,1021.08,4.45,4.45,4.45,350.609,,1.33,34.464909773023024,98.11425650406557
tazovskiy,1014.38,95,1015.95,1015.95,1.45,1.45,1.45,270.104,,6.62,70.61397163672024,77.30984245239875
saint-augustin,,87,1018.0,,12.03,13.0,11.11,210.0,,3.1,50.807166107227346,-59.217798478764635
beaverlodge,,70,993.0,,9.0,9.0,9.0,210.0,12.3,9.3,53.82253670810448,-120.62738637759504
berlevag,,75,1020.0,,3.03,4.0,2.0,350.0,,3.1,83.13845070325752,32.53758176673131
nador,,39,1016.0,,29.51,30.0,29.0,90.0,,2.6,33.41330946304139,-1.409838425185228
beringovskiy,977.47,90,994.36,994.36,1.35,1.35,1.35,150.16,,2.18,56.80370992950242,176.75252780857488
pangnirtung,,77,997.0,,1.0,1.0,1.0,,,1.0,65.23101313910689,-66.66462772313999
flinders,,100,1011.0,,16.7,18.33,14.44,287.371,,1.38,-32.265151787838704,133.63093388185393
spermezeu,,65,1017.0,,11.04,11.11,11.0,260.0,,3.6,47.33519050789286,24.096458727177065
evensk,985.73,55,1008.4,1008.4,-4.46,-4.46,-4.46,319.705,,5.13,61.504164469301855,158.0349061161507
ambilobe,1009.63,53,1014.42,1014.42,27.45,27.45,27.45,99.655,,7.08,-9.65008915823401,52.42594979395528
vardo,,88,1020.0,,19.83,22.22,17.78,160.0,,4.1,75.87233042039747,34.54613650288644
itarema,1007.65,46,1011.79,1011.79,32.25,32.25,32.25,82.452,,6.94,1.9893410131438003,-39.197345470849655
mezen,1013.04,89,1016.61,1016.61,-0.16,-0.16,-0.16,62.685,,4.82,69.219693569697,46.68002025801056
tamasopo,894.11,70,1017.98,1017.98,23.05,23.05,23.05,21.381,,0.23,22.023525434435072,-99.40472403612199
pyshma,1004.8,78,1019.3,1019.3,9.25,9.25,9.25,149.175,,3.48,57.00212762872431,63.24658182155903
